#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
TSharpVision.THistInit
TSharpVision.THistInit.createListViewer -> System.Func<TSharpVision.TRect, TSharpVision.TWindow!, ushort, TSharpVision.TListViewer!>!
TSharpVision.THistInit.THistInit(System.Func<TSharpVision.TRect, TSharpVision.TWindow!, ushort, TSharpVision.TListViewer!>! cListViewer) -> void
TSharpVision.THistory
TSharpVision.THistory.HistoryId -> ushort
TSharpVision.THistory.Link -> TSharpVision.TInputLine?
TSharpVision.THistory.THistory(TSharpVision.StreamableInit init) -> void
TSharpVision.THistory.THistory(TSharpVision.TRect bounds, TSharpVision.TInputLine! aLink, ushort aHistoryId) -> void
TSharpVision.THistoryList
TSharpVision.THistoryViewer
TSharpVision.THistoryViewer.HistoryId -> ushort
TSharpVision.THistoryViewer.HistoryWidth() -> int
TSharpVision.THistoryViewer.THistoryViewer(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar, ushort aHistoryId) -> void
TSharpVision.THistoryWindow
TSharpVision.THistoryWindow.GetSelection() -> string!
TSharpVision.THistoryWindow.THistoryWindow(TSharpVision.TRect bounds, ushort historyId) -> void
TSharpVision.THistoryWindow.Viewer -> TSharpVision.THistoryViewer?
TSharpVision.TIndicator
TSharpVision.TIndicator.location -> TSharpVision.TPoint
TSharpVision.TIndicator.modified -> bool
TSharpVision.TIndicator.TIndicator(TSharpVision.StreamableInit init) -> void
TSharpVision.TIndicator.TIndicator(TSharpVision.TRect bounds) -> void
TSharpVision.TInputLine
TSharpVision.TInputLine.CurPos -> int
TSharpVision.TInputLine.Data -> string!
TSharpVision.TInputLine.DeleteSelect() -> void
TSharpVision.TInputLine.FirstPos -> int
TSharpVision.TInputLine.MakeVisible() -> void
TSharpVision.TInputLine.MaxLen -> int
TSharpVision.TInputLine.MouseDelta(TSharpVision.TEvent ev) -> int
TSharpVision.TInputLine.MousePos(TSharpVision.TEvent ev) -> int
TSharpVision.TInputLine.PasswordChar.get -> char?
TSharpVision.TInputLine.PasswordChar.set -> void
TSharpVision.TInputLine.SelEnd -> int
TSharpVision.TInputLine.SelStart -> int
TSharpVision.TInputLine.TInputLine(TSharpVision.StreamableInit init) -> void
TSharpVision.TInputLine.TInputLine(TSharpVision.TRect bounds, int aMaxLen) -> void
TSharpVision.TInputLine.Validator -> TSharpVision.TValidator?
TSharpVision.TInternationalizationExtensions
TSharpVision.TLabel
TSharpVision.TLabel.Light -> bool
TSharpVision.TLabel.Link -> TSharpVision.TView?
TSharpVision.TLabel.TLabel(TSharpVision.StreamableInit init) -> void
TSharpVision.TLabel.TLabel(TSharpVision.TRect bounds, string! aText, TSharpVision.TView? aLink) -> void
TSharpVision.TListBox
TSharpVision.TListBox.center -> bool
TSharpVision.TListBox.items -> TSharpVision.TStringCollection?
TSharpVision.TListBox.List() -> TSharpVision.TStringCollection?
TSharpVision.TListBox.TListBox(TSharpVision.StreamableInit init) -> void
TSharpVision.TListBox.TListBox(TSharpVision.TRect bounds, ushort aNumCols, TSharpVision.TScrollBar? aScrollBar) -> void
TSharpVision.TListBoxRec
TSharpVision.TListBoxRec.Items -> TSharpVision.TStringCollection?
TSharpVision.TListBoxRec.Selection -> int
TSharpVision.TListBoxRec.TListBoxRec() -> void
TSharpVision.TListViewer
TSharpVision.TListViewer.focused -> int
TSharpVision.TListViewer.hScrollBar -> TSharpVision.TScrollBar?
TSharpVision.TListViewer.numCols -> int
TSharpVision.TListViewer.range -> int
TSharpVision.TListViewer.SetNumCols(int aNumCols) -> void
TSharpVision.TListViewer.SetRange(int aRange) -> void
TSharpVision.TListViewer.TListViewer(TSharpVision.StreamableInit init) -> void
TSharpVision.TListViewer.TListViewer(TSharpVision.TRect bounds, ushort aNumCols, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar) -> void
TSharpVision.TListViewer.topItem -> int
TSharpVision.TListViewer.vScrollBar -> TSharpVision.TScrollBar?
TSharpVision.TLookupValidator
TSharpVision.TLookupValidator.TLookupValidator() -> void
TSharpVision.TLookupValidator.TLookupValidator(TSharpVision.StreamableInit _) -> void
TSharpVision.TMemo
TSharpVision.TMemo.TMemo(TSharpVision.StreamableInit init) -> void
TSharpVision.TMemo.TMemo(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar, TSharpVision.TIndicator? aIndicator, uint aBufSize) -> void
TSharpVision.TMemoData
TSharpVision.TMemoData.buffer -> char[]!
TSharpVision.TMemoData.length -> uint
TSharpVision.TMemoData.TMemoData(uint capacity) -> void
TSharpVision.TMenu
TSharpVision.TMenu.Default.get -> TSharpVision.TMenuItem?
TSharpVision.TMenu.Default.set -> void
TSharpVision.TMenu.Items.get -> TSharpVision.TMenuItem?
TSharpVision.TMenu.Items.set -> void
TSharpVision.TMenu.TMenu() -> void
TSharpVision.TMenu.TMenu(TSharpVision.TMenuItem? itemList) -> void
TSharpVision.TMenu.TMenu(TSharpVision.TMenuItem? itemList, TSharpVision.TMenuItem? theDefault) -> void
TSharpVision.TMenu.~TMenu() -> void
TSharpVision.TMenuBar
TSharpVision.TMenuBar.TMenuBar(TSharpVision.StreamableInit init) -> void
TSharpVision.TMenuBar.TMenuBar(TSharpVision.TRect bounds, TSharpVision.TMenu? aMenu) -> void
TSharpVision.TMenuBar.TMenuBar(TSharpVision.TRect bounds, TSharpVision.TSubMenu! aMenu) -> void
TSharpVision.TMenuBar.~TMenuBar() -> void
TSharpVision.TMenuBox
TSharpVision.TMenuBox.TMenuBox(TSharpVision.StreamableInit init) -> void
TSharpVision.TMenuBox.TMenuBox(TSharpVision.TRect bounds, TSharpVision.TMenu! aMenu) -> void
TSharpVision.TMenuBox.TMenuBox(TSharpVision.TRect bounds, TSharpVision.TMenu! aMenu, TSharpVision.TMenuView? aParentMenu) -> void
TSharpVision.TMenuItem
TSharpVision.TMenuItem.Append(TSharpVision.TMenuItem! aNext) -> void
TSharpVision.TMenuItem.Command.get -> ushort
TSharpVision.TMenuItem.Command.set -> void
TSharpVision.TMenuItem.Disabled.get -> bool
TSharpVision.TMenuItem.Disabled.set -> void
TSharpVision.TMenuItem.HelpCtx.get -> ushort
TSharpVision.TMenuItem.HelpCtx.set -> void
TSharpVision.TMenuItem.HotChar() -> char
TSharpVision.TMenuItem.IsSubMenu.get -> bool
TSharpVision.TMenuItem.KeyCode.get -> ushort
TSharpVision.TMenuItem.KeyCode.set -> void
TSharpVision.TMenuItem.Name.get -> string?
TSharpVision.TMenuItem.Name.set -> void
TSharpVision.TMenuItem.Next.get -> TSharpVision.TMenuItem?
TSharpVision.TMenuItem.Next.set -> void
TSharpVision.TMenuItem.Param.get -> string?
TSharpVision.TMenuItem.Param.set -> void
TSharpVision.TMenuItem.SubMenu.get -> TSharpVision.TMenu!
TSharpVision.TMenuItem.SubMenu.set -> void
TSharpVision.TMenuItem.TMenuItem(string? aName, ushort aCommand, ushort aKeyCode) -> void
TSharpVision.TMenuItem.TMenuItem(string? aName, ushort aCommand, ushort aKeyCode, ushort aHelpCtx) -> void
TSharpVision.TMenuItem.TMenuItem(string? aName, ushort aCommand, ushort aKeyCode, ushort aHelpCtx, string? p) -> void
TSharpVision.TMenuItem.TMenuItem(string? aName, ushort aCommand, ushort aKeyCode, ushort aHelpCtx, string? p, TSharpVision.TMenuItem? aNext) -> void
TSharpVision.TMenuItem.TMenuItem(string! aName, ushort aKeyCode, TSharpVision.TMenu! aSubMenu) -> void
TSharpVision.TMenuItem.TMenuItem(string! aName, ushort aKeyCode, TSharpVision.TMenu! aSubMenu, ushort aHelpCtx) -> void
TSharpVision.TMenuItem.TMenuItem(string! aName, ushort aKeyCode, TSharpVision.TMenu! aSubMenu, ushort aHelpCtx, TSharpVision.TMenuItem? aNext) -> void
TSharpVision.TMenuView
TSharpVision.TMenuView.Current.get -> TSharpVision.TMenuItem?
TSharpVision.TMenuView.Current.set -> void
TSharpVision.TMenuView.DoASelect(ref TSharpVision.TEvent ev) -> void
TSharpVision.TMenuView.KeyToHotKey(ref TSharpVision.TEvent ev) -> bool
TSharpVision.TMenuView.KeyToItem(ref TSharpVision.TEvent ev) -> bool
TSharpVision.TMenuView.Menu.get -> TSharpVision.TMenu?
TSharpVision.TMenuView.Menu.set -> void
TSharpVision.TMenuView.MouseInMenus(TSharpVision.TEvent e) -> bool
TSharpVision.TMenuView.MouseInOwner(TSharpVision.TEvent e) -> bool
TSharpVision.TMenuView.NextItem() -> void
TSharpVision.TMenuView.ParentMenu.get -> TSharpVision.TMenuView?
TSharpVision.TMenuView.ParentMenu.set -> void
TSharpVision.TMenuView.PrevItem() -> void
TSharpVision.TMenuView.TMenuView(TSharpVision.StreamableInit init) -> void
TSharpVision.TMenuView.TMenuView(TSharpVision.TRect bounds) -> void
TSharpVision.TMenuView.TMenuView(TSharpVision.TRect bounds, TSharpVision.TMenu? aMenu, TSharpVision.TMenuView? aParent) -> void
TSharpVision.TMenuView.TopMenu() -> TSharpVision.TMenuView!
TSharpVision.TMenuView.TrackKey(bool findNext) -> void
TSharpVision.TMenuView.TrackMouse(TSharpVision.TEvent e) -> void
TSharpVision.TMonoSelector
TSharpVision.TMonoSelector.NewColor() -> void
TSharpVision.TMonoSelector.TMonoSelector(TSharpVision.StreamableInit init) -> void
TSharpVision.TMonoSelector.TMonoSelector(TSharpVision.TRect bounds) -> void
TSharpVision.TNSCollection
TSharpVision.TNSCollection.SetLimit(int limit) -> void
TSharpVision.TPalette
TSharpVision.TPalette.Clone() -> TSharpVision.TPalette!
TSharpVision.TPalette.Data.get -> byte[]!
TSharpVision.TPalette.Size.get -> int
TSharpVision.TPalette.this[int index].get -> byte
TSharpVision.TPalette.this[int index].set -> void
TSharpVision.TPalette.TPalette(byte[]! rawWithLeadingSize) -> void
TSharpVision.TPalette.TPalette(string! data, int size) -> void
TSharpVision.TPalette.TPalette(TSharpVision.TPalette! other) -> void
TSharpVision.TParagraph
TSharpVision.TParagraph.chars -> char[]!
TSharpVision.TParagraph.next -> TSharpVision.TParagraph?
TSharpVision.TParagraph.size -> ushort
TSharpVision.TParagraph.text.get -> byte[]!
TSharpVision.TParagraph.Text.get -> string!
TSharpVision.TParagraph.Text.set -> void
TSharpVision.TParagraph.text.set -> void
TSharpVision.TParagraph.TParagraph() -> void
TSharpVision.TParagraph.wrap -> bool
TSharpVision.TParamText
TSharpVision.TParamText.ParamCount -> short
TSharpVision.TParamText.ParamList -> object![]!
TSharpVision.TParamText.SetText(string! fmt, params object![]! args) -> void
TSharpVision.TParamText.TParamText(TSharpVision.StreamableInit init) -> void
TSharpVision.TParamText.TParamText(TSharpVision.TRect bounds, string! aText, int aParamCount) -> void
TSharpVision.TPicResult
TSharpVision.TPicResult.prAmbiguous = 5 -> TSharpVision.TPicResult
TSharpVision.TPicResult.prComplete = 0 -> TSharpVision.TPicResult
TSharpVision.TPicResult.prEmpty = 2 -> TSharpVision.TPicResult
TSharpVision.TPicResult.prError = 3 -> TSharpVision.TPicResult
TSharpVision.TPicResult.prIncomplete = 1 -> TSharpVision.TPicResult
TSharpVision.TPicResult.prIncompNoFill = 6 -> TSharpVision.TPicResult
TSharpVision.TPicResult.prSyntax = 4 -> TSharpVision.TPicResult
TSharpVision.TPoint
TSharpVision.TPoint.Add(TSharpVision.TPoint other) -> void
TSharpVision.TPoint.Subtract(TSharpVision.TPoint other) -> void
TSharpVision.TPoint.TPoint() -> void
TSharpVision.TPoint.TPoint(int x, int y) -> void
TSharpVision.TPoint.x -> int
TSharpVision.TPoint.y -> int
TSharpVision.TProgram
TSharpVision.TProgram.AP
TSharpVision.TProgram.AP.BlackWhite = 1 -> TSharpVision.TProgram.AP
TSharpVision.TProgram.AP.Color = 0 -> TSharpVision.TProgram.AP
TSharpVision.TProgram.AP.Monochrome = 2 -> TSharpVision.TProgram.AP
TSharpVision.TProgram.Application.get -> TSharpVision.TProgram!
TSharpVision.TProgram.Application.set -> void
TSharpVision.TProgram.AppPalette.get -> TSharpVision.TProgram.AP
TSharpVision.TProgram.AppPalette.set -> void
TSharpVision.TProgram.DeskTop.get -> TSharpVision.TDeskTop?
TSharpVision.TProgram.DeskTop.set -> void
TSharpVision.TProgram.MenuBar.get -> TSharpVision.TMenuBar?
TSharpVision.TProgram.MenuBar.set -> void
TSharpVision.TProgram.SetScreenMode(ushort mode) -> void
TSharpVision.TProgram.StatusLine.get -> TSharpVision.TStatusLine?
TSharpVision.TProgram.StatusLine.set -> void
TSharpVision.TProgram.TProgram() -> void
TSharpVision.TProgram.ValidView(TSharpVision.TView? p) -> TSharpVision.TView?
TSharpVision.TProgram.~TProgram() -> void
TSharpVision.TPXPictureValidator
TSharpVision.TPXPictureValidator.Pic -> string!
TSharpVision.TPXPictureValidator.Picture(ref string! s, bool doFill) -> TSharpVision.TPicResult
TSharpVision.TPXPictureValidator.TPXPictureValidator(string! aPic, bool autoFill = false) -> void
TSharpVision.TPXPictureValidator.TPXPictureValidator(TSharpVision.StreamableInit _) -> void
TSharpVision.TRadioButtons
TSharpVision.TRadioButtons.TRadioButtons(TSharpVision.StreamableInit init) -> void
TSharpVision.TRadioButtons.TRadioButtons(TSharpVision.TRect bounds, TSharpVision.TSItem! aStrings) -> void
TSharpVision.TRangeValidator
TSharpVision.TRangeValidator.Max -> long
TSharpVision.TRangeValidator.Min -> long
TSharpVision.TRangeValidator.TRangeValidator(long min, long max) -> void
TSharpVision.TRangeValidator.TRangeValidator(TSharpVision.StreamableInit _) -> void
TSharpVision.TRect
TSharpVision.TRect.a -> TSharpVision.TPoint
TSharpVision.TRect.b -> TSharpVision.TPoint
TSharpVision.TRect.Contains(TSharpVision.TPoint p) -> bool
TSharpVision.TRect.Equals(TSharpVision.TRect other) -> bool
TSharpVision.TRect.Grow(int aDX, int aDY) -> void
TSharpVision.TRect.Intersect(TSharpVision.TRect r) -> void
TSharpVision.TRect.IsEmpty() -> bool
TSharpVision.TRect.Move(int aDX, int aDY) -> void
TSharpVision.TRect.TRect() -> void
TSharpVision.TRect.TRect(int ax, int ay, int bx, int by) -> void
TSharpVision.TRect.TRect(TSharpVision.TPoint p1, TSharpVision.TPoint p2) -> void
TSharpVision.TRect.Union(TSharpVision.TRect r) -> void
TSharpVision.TReplaceDialogRec
TSharpVision.TReplaceDialogRec.Find -> char[]!
TSharpVision.TReplaceDialogRec.Options -> ushort
TSharpVision.TReplaceDialogRec.Replace -> char[]!
TSharpVision.TReplaceDialogRec.TReplaceDialogRec(byte[]! f, byte[]! r, ushort opts) -> void
TSharpVision.TReplaceDialogRec.TReplaceDialogRec(char[]! f, char[]! r, ushort opts) -> void
TSharpVision.TResourceCollection
TSharpVision.TResourceCollection.At(int i) -> TSharpVision.TResourceItem!
TSharpVision.TResourceCollection.AtInsert(int i, TSharpVision.TResourceItem! item) -> void
TSharpVision.TResourceCollection.AtRemove(int i) -> void
TSharpVision.TResourceCollection.Count.get -> int
TSharpVision.TResourceCollection.delta -> ushort
TSharpVision.TResourceCollection.limit -> ushort
TSharpVision.TResourceCollection.Search(string! key, out int i) -> bool
TSharpVision.TResourceCollection.TResourceCollection() -> void
TSharpVision.TResourceCollection.TResourceCollection(ushort aLimit, ushort aDelta) -> void
TSharpVision.TResourceFile
TSharpVision.TResourceFile.BasePos.get -> long
TSharpVision.TResourceFile.Count() -> short
TSharpVision.TResourceFile.Flush() -> void
TSharpVision.TResourceFile.Get(string! key) -> object?
TSharpVision.TResourceFile.GetRawBytes(string! key) -> byte[]?
TSharpVision.TResourceFile.ItemAt(int index) -> TSharpVision.TResourceItem!
TSharpVision.TResourceFile.KeyAt(short i) -> string!
TSharpVision.TResourceFile.Pack() -> void
TSharpVision.TResourceFile.Put(TSharpVision.TStreamable! item, string! key) -> void
TSharpVision.TResourceFile.Remove(string! key) -> void
TSharpVision.TResourceFile.TResourceFile(TSharpVision.Fpstream! aStream) -> void
TSharpVision.TResourceItem
TSharpVision.TResourceItem.key -> string!
TSharpVision.TResourceItem.pos -> long
TSharpVision.TResourceItem.size -> long
TSharpVision.TResourceItem.TResourceItem() -> void
TSharpVision.TResourceStringProvider
TSharpVision.TResourceStringProvider.Get(string! key, string? fallback) -> string?
TSharpVision.TResourceStringProvider.TResourceStringProvider(TSharpVision.TStringResource? resource) -> void
TSharpVision.TResourceStringProvider.TryGet(string! key, out string? value) -> bool
TSharpVision.TScreen
TSharpVision.TScreen.TScreen() -> void
TSharpVision.TScreenChar
TSharpVision.TScreenChar.Attr -> TSharpVision.TColorAttr
TSharpVision.TScreenChar.Character -> char
TSharpVision.TScreenChar.TScreenChar() -> void
TSharpVision.TScreenChar.TScreenChar(char character, System.ConsoleColor foreground, System.ConsoleColor background) -> void
TSharpVision.TScreenChar.TScreenChar(char character, TSharpVision.TColorAttr attr) -> void
TSharpVision.TScrollBar
TSharpVision.TScrollBar.arStep -> int
TSharpVision.TScrollBar.chars -> char[]!
TSharpVision.TScrollBar.GetPos() -> int
TSharpVision.TScrollBar.GetSize() -> int
TSharpVision.TScrollBar.maxVal -> int
TSharpVision.TScrollBar.minVal -> int
TSharpVision.TScrollBar.pgStep -> int
TSharpVision.TScrollBar.SetParams(int aValue, int aMin, int aMax, int aPgStep, int aArStep) -> void
TSharpVision.TScrollBar.SetRange(int aMin, int aMax) -> void
TSharpVision.TScrollBar.SetStep(int aPgStep, int aArStep) -> void
TSharpVision.TScrollBar.SetValue(int aValue) -> void
TSharpVision.TScrollBar.TScrollBar(TSharpVision.StreamableInit init) -> void
TSharpVision.TScrollBar.TScrollBar(TSharpVision.TRect bounds) -> void
TSharpVision.TScrollBar.value -> int
TSharpVision.TScroller
TSharpVision.TScroller.CheckDraw() -> void
TSharpVision.TScroller.delta -> TSharpVision.TPoint
TSharpVision.TScroller.drawFlag -> bool
TSharpVision.TScroller.drawLock -> byte
TSharpVision.TScroller.hScrollBar -> TSharpVision.TScrollBar?
TSharpVision.TScroller.limit -> TSharpVision.TPoint
TSharpVision.TScroller.ScrollTo(int x, int y) -> void
TSharpVision.TScroller.SetLimit(int x, int y) -> void
TSharpVision.TScroller.TScroller(TSharpVision.StreamableInit init) -> void
TSharpVision.TScroller.TScroller(TSharpVision.TRect bounds, TSharpVision.TScrollBar? aHScrollBar, TSharpVision.TScrollBar? aVScrollBar) -> void
TSharpVision.TScroller.vScrollBar -> TSharpVision.TScrollBar?
TSharpVision.TSearchRec
TSharpVision.TSearchRec.attr -> byte
TSharpVision.TSearchRec.name -> string!
TSharpVision.TSearchRec.size -> long
TSharpVision.TSearchRec.time -> long
TSharpVision.TSearchRec.TSearchRec() -> void
TSharpVision.TSharpVisionGlyphs
TSharpVision.TSharpVisionIntl
TSharpVision.TSharpVisionRuntime
TSharpVision.TSharpVisionStringProviderChain
TSharpVision.TSharpVisionStringProviderChain.Get(string! key, string? fallback) -> string?
TSharpVision.TSharpVisionStringProviderChain.TryGet(string! key, out string? value) -> bool
TSharpVision.TSharpVisionStringProviderChain.TSharpVisionStringProviderChain(params TSharpVision.ITSharpVisionStringProvider?[]? providers) -> void
TSharpVision.TSItem
TSharpVision.TSItem.Append(TSharpVision.TSItem! aNext) -> TSharpVision.TSItem!
TSharpVision.TSItem.Next.get -> TSharpVision.TSItem?
TSharpVision.TSItem.Next.set -> void
TSharpVision.TSItem.TSItem(string! aValue, TSharpVision.TSItem? aNext) -> void
TSharpVision.TSItem.Value.get -> string!
TSharpVision.TSItem.Value.set -> void
TSharpVision.TSortedCollection
TSharpVision.TSortedCollection.Duplicates -> bool
TSharpVision.TSortedCollection.TSortedCollection() -> void
TSharpVision.TSortedListBox
TSharpVision.TSortedListBox.controlKeyState -> byte
TSharpVision.TSortedListBox.searchPos -> ushort
TSharpVision.TSortedListBox.sortedItems -> TSharpVision.TSortedCollection?
TSharpVision.TSortedListBox.TSortedListBox(TSharpVision.StreamableInit init) -> void
TSharpVision.TSortedListBox.TSortedListBox(TSharpVision.TRect bounds, ushort aNumCols, TSharpVision.TScrollBar? aScrollBar) -> void
TSharpVision.TStaticText
TSharpVision.TStaticText.Text -> string!
TSharpVision.TStaticText.TStaticText(TSharpVision.StreamableInit init) -> void
TSharpVision.TStaticText.TStaticText(TSharpVision.TRect bounds, string! aText) -> void
TSharpVision.TStaticText.~TStaticText() -> void
TSharpVision.TStatusDef
TSharpVision.TStatusDef.Items.get -> TSharpVision.TStatusItem?
TSharpVision.TStatusDef.Items.set -> void
TSharpVision.TStatusDef.Max.get -> ushort
TSharpVision.TStatusDef.Max.set -> void
TSharpVision.TStatusDef.Min.get -> ushort
TSharpVision.TStatusDef.Min.set -> void
TSharpVision.TStatusDef.Next.get -> TSharpVision.TStatusDef?
TSharpVision.TStatusDef.Next.set -> void
TSharpVision.TStatusDef.TStatusDef(ushort aMin, ushort aMax, TSharpVision.TStatusItem? someItems = null, TSharpVision.TStatusDef? aNext = null) -> void
TSharpVision.TStatusItem
TSharpVision.TStatusItem.Command.get -> ushort
TSharpVision.TStatusItem.Command.set -> void
TSharpVision.TStatusItem.KeyCode.get -> ushort
TSharpVision.TStatusItem.KeyCode.set -> void
TSharpVision.TStatusItem.Next.get -> TSharpVision.TStatusItem?
TSharpVision.TStatusItem.Next.set -> void
TSharpVision.TStatusItem.Text.get -> string?
TSharpVision.TStatusItem.Text.set -> void
TSharpVision.TStatusItem.TStatusItem(string? aText, ushort key, ushort cmd, TSharpVision.TStatusItem? aNext = null) -> void
TSharpVision.TStatusLine
TSharpVision.TStatusLine.Defs.get -> TSharpVision.TStatusDef?
TSharpVision.TStatusLine.Defs.set -> void
TSharpVision.TStatusLine.Items.get -> TSharpVision.TStatusItem?
TSharpVision.TStatusLine.Items.set -> void
TSharpVision.TStatusLine.TStatusLine(TSharpVision.StreamableInit init) -> void
TSharpVision.TStatusLine.TStatusLine(TSharpVision.TRect bounds, TSharpVision.TStatusDef! aDefs) -> void
TSharpVision.TStatusLine.Update() -> void
TSharpVision.TStatusLine.~TStatusLine() -> void
TSharpVision.TStreamable
TSharpVision.TStreamable.TStreamable() -> void
TSharpVision.TStreamableClass
TSharpVision.TStreamableClass.TStreamableClass(string! n, System.Func<TSharpVision.TStreamable!>! b, int d = 0) -> void
TSharpVision.TStreamableTypes
TSharpVision.TStreamableTypes.Count.get -> int
TSharpVision.TStreamableTypes.Lookup(string! name) -> TSharpVision.TStreamableClass?
TSharpVision.TStreamableTypes.RegisterType(TSharpVision.TStreamableClass! c) -> void
TSharpVision.TStreamableTypes.TStreamableTypes() -> void
TSharpVision.TStringCollection
TSharpVision.TStringCollection.Count.get -> int
TSharpVision.TStringCollection.Insert(string! s) -> void
TSharpVision.TStringCollection.Items -> System.Collections.Generic.List<string!>!
TSharpVision.TStringCollection.this[int index].get -> string!
TSharpVision.TStringCollection.TStringCollection() -> void
TSharpVision.TStringCollectionStub
TSharpVision.TStringCollectionStub.TStringCollectionStub() -> void
TSharpVision.TStringLookupValidator
TSharpVision.TStringLookupValidator.Strings -> TSharpVision.TStringCollection?
TSharpVision.TStringLookupValidator.TStringLookupValidator(TSharpVision.StreamableInit _) -> void
TSharpVision.TStringLookupValidator.TStringLookupValidator(TSharpVision.TStringCollection! aStrings) -> void
TSharpVision.TStringResource
TSharpVision.TStringResource.Strings.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
TSharpVision.TStringResource.TryGetValue(string! key, out string! value) -> bool
TSharpVision.TStringResource.TStringResource() -> void
TSharpVision.TStringResource.TStringResource(System.Collections.Generic.IDictionary<string!, string!>! strings) -> void
TSharpVision.TSubMenu
TSharpVision.TSubMenu.TSubMenu(string! aName, ushort aKeyCode, ushort aHelpCtx = 0) -> void
TSharpVision.TTerminal
TSharpVision.TTerminal.AnsiEnabled.get -> bool
TSharpVision.TTerminal.AnsiEnabled.set -> void
TSharpVision.TTerminal.ApplyColorMap(byte[]! map16) -> void
TSharpVision.TTerminal.AttachSession(TSharpVision.ITerminalSession! session) -> void
TSharpVision.TTerminal.AttachVerticalScrollBar(TSharpVision.TScrollBar! scrollBar) -> void
TSharpVision.TTerminal.Clear() -> void
TSharpVision.TTerminal.ClearSelection() -> void
TSharpVision.TTerminal.CommandHistory.get -> System.Collections.Generic.IReadOnlyList<string!>!
TSharpVision.TTerminal.CommandSubmitted -> System.EventHandler<TSharpVision.TerminalCommandEventArgs!>?
TSharpVision.TTerminal.CopySelection() -> string!
TSharpVision.TTerminal.CurrentLine.get -> string!
TSharpVision.TTerminal.CursorColumn.get -> int
TSharpVision.TTerminal.DetachSession() -> void
TSharpVision.TTerminal.DetachVerticalScrollBar() -> void
TSharpVision.TTerminal.GetSelectedText() -> string!
TSharpVision.TTerminal.GetVisibleCellLines(int height) -> TSharpVision.TerminalCell[]?[]?
TSharpVision.TTerminal.GetVisibleLines(int height) -> System.Collections.Generic.IReadOnlyList<string!>!
TSharpVision.TTerminal.HandleControlC() -> void
TSharpVision.TTerminal.HasSelection.get -> bool
TSharpVision.TTerminal.InputBackspace() -> void
TSharpVision.TTerminal.InputBuffer.get -> string!
TSharpVision.TTerminal.InputCursor.get -> int
TSharpVision.TTerminal.InputDelete() -> void
TSharpVision.TTerminal.InputEnabled.get -> bool
TSharpVision.TTerminal.InputEnabled.set -> void
TSharpVision.TTerminal.InputInsertChar(char c) -> void
TSharpVision.TTerminal.InputMode.get -> TSharpVision.TerminalInputMode
TSharpVision.TTerminal.InputMode.set -> void
TSharpVision.TTerminal.IsAtBottom.get -> bool
TSharpVision.TTerminal.Lines.get -> System.Collections.Generic.IReadOnlyList<string!>!
TSharpVision.TTerminal.MaxCommandHistory.get -> int
TSharpVision.TTerminal.MaxCommandHistory.set -> void
TSharpVision.TTerminal.MaxLines.get -> int
TSharpVision.TTerminal.MaxLines.set -> void
TSharpVision.TTerminal.PasteText(string! text) -> void
TSharpVision.TTerminal.Prompt.get -> string!
TSharpVision.TTerminal.Prompt.set -> void
TSharpVision.TTerminal.ScrollLineDown() -> void
TSharpVision.TTerminal.ScrollLineUp() -> void
TSharpVision.TTerminal.ScrollOffset.get -> int
TSharpVision.TTerminal.ScrollPageDown() -> void
TSharpVision.TTerminal.ScrollPageUp() -> void
TSharpVision.TTerminal.ScrollToBottom() -> void
TSharpVision.TTerminal.ScrollToTop() -> void
TSharpVision.TTerminal.SetSelection(TSharpVision.TerminalTextPosition anchor, TSharpVision.TerminalTextPosition active) -> void
TSharpVision.TTerminal.SubmitInput() -> void
TSharpVision.TTerminal.TerminalSize.get -> TSharpVision.TerminalSize
TSharpVision.TTerminal.TTerminal(TSharpVision.StreamableInit init) -> void
TSharpVision.TTerminal.TTerminal(TSharpVision.TRect bounds) -> void
TSharpVision.TTerminal.TTerminal(TSharpVision.TRect bounds, int maxLines) -> void
TSharpVision.TTerminal.VisualPointToPosition(int col, int row, int outputHeight) -> TSharpVision.TerminalTextPosition
TSharpVision.TTerminal.VisualRowToLineIndex(int row, int outputHeight) -> int
TSharpVision.TTerminal.Write(string! text) -> void
TSharpVision.TTerminal.WriteLine(string! line) -> void
TSharpVision.TValidator
TSharpVision.TValidator.Options -> ushort
TSharpVision.TValidator.Status -> ushort
TSharpVision.TValidator.TValidator() -> void
TSharpVision.TValidator.TValidator(TSharpVision.StreamableInit _) -> void
